2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...1
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...104
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.467986537 +0000 UTC m=+0.013669888
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.467986537 +0000 UTC m=+0.013669888
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.467986537 +0000 UTC m=+0.013669888
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.467986537 +0000 UTC m=+0.013669888
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.467986537 +0000 UTC m=+0.013669888
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...105
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.468006244 +0000 UTC m=+0.013689590
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.468006244 +0000 UTC m=+0.013689590
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.468006244 +0000 UTC m=+0.013689590
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.468006244 +0000 UTC m=+0.013689590
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.468006244 +0000 UTC m=+0.013689590
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...106
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.468026435 +0000 UTC m=+0.013709827
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.468026435 +0000 UTC m=+0.013709827
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.468026435 +0000 UTC m=+0.013709827
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.468026435 +0000 UTC m=+0.013709827
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.468026435 +0000 UTC m=+0.013709827
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...107
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.468044474 +0000 UTC m=+0.013727785
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.468044474 +0000 UTC m=+0.013727785
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.468044474 +0000 UTC m=+0.013727785
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.468044474 +0000 UTC m=+0.013727785
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.468044474 +0000 UTC m=+0.013727785
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...108
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.468743732 +0000 UTC m=+0.014426984
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.468743732 +0000 UTC m=+0.014426984
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.468743732 +0000 UTC m=+0.014426984
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.468743732 +0000 UTC m=+0.014426984
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.468743732 +0000 UTC m=+0.014426984
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...109
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.468768066 +0000 UTC m=+0.014451392
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.468768066 +0000 UTC m=+0.014451392
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.468768066 +0000 UTC m=+0.014451392
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.468768066 +0000 UTC m=+0.014451392
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.468768066 +0000 UTC m=+0.014451392
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...110
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.468796737 +0000 UTC m=+0.014480131
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.468796737 +0000 UTC m=+0.014480131
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.468796737 +0000 UTC m=+0.014480131
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.468796737 +0000 UTC m=+0.014480131
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.468796737 +0000 UTC m=+0.014480131
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...111
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.468807644 +0000 UTC m=+0.014491131
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.468807644 +0000 UTC m=+0.014491131
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.468807644 +0000 UTC m=+0.014491131
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.468807644 +0000 UTC m=+0.014491131
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.468807644 +0000 UTC m=+0.014491131
2025-03-10T19:36:31.468Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...112
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.468987785 +0000 UTC m=+0.014671022
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.468987785 +0000 UTC m=+0.014671022
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.468987785 +0000 UTC m=+0.014671022
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.468987785 +0000 UTC m=+0.014671022
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.468987785 +0000 UTC m=+0.014671022
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...113
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.469007605 +0000 UTC m=+0.014690941
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.469007605 +0000 UTC m=+0.014690941
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.469007605 +0000 UTC m=+0.014690941
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.469007605 +0000 UTC m=+0.014690941
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.469007605 +0000 UTC m=+0.014690941
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...114
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.469017485 +0000 UTC m=+0.014700823
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.469017485 +0000 UTC m=+0.014700823
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.469017485 +0000 UTC m=+0.014700823
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.469017485 +0000 UTC m=+0.014700823
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.469017485 +0000 UTC m=+0.014700823
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...115
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.469049284 +0000 UTC m=+0.014732516
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.469049284 +0000 UTC m=+0.014732516
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.469049284 +0000 UTC m=+0.014732516
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.469049284 +0000 UTC m=+0.014732516
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.469049284 +0000 UTC m=+0.014732516
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...116
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.469061218 +0000 UTC m=+0.014744465
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.469061218 +0000 UTC m=+0.014744465
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.469061218 +0000 UTC m=+0.014744465
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.469061218 +0000 UTC m=+0.014744465
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.469061218 +0000 UTC m=+0.014744465
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...117
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.46908145 +0000 UTC m=+0.014764693
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.46908145 +0000 UTC m=+0.014764693
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.46908145 +0000 UTC m=+0.014764693
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.46908145 +0000 UTC m=+0.014764693
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.46908145 +0000 UTC m=+0.014764693
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...118
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.469103523 +0000 UTC m=+0.014787310
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.469103523 +0000 UTC m=+0.014787310
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.469103523 +0000 UTC m=+0.014787310
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.469103523 +0000 UTC m=+0.014787310
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.469103523 +0000 UTC m=+0.014787310
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...119
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.469119862 +0000 UTC m=+0.014803098
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.469119862 +0000 UTC m=+0.014803098
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.469119862 +0000 UTC m=+0.014803098
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.469119862 +0000 UTC m=+0.014803098
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.469119862 +0000 UTC m=+0.014803098
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...120
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.469138627 +0000 UTC m=+0.014822153
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.469138627 +0000 UTC m=+0.014822153
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.469138627 +0000 UTC m=+0.014822153
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.469138627 +0000 UTC m=+0.014822153
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.469138627 +0000 UTC m=+0.014822153
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...121
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.469148321 +0000 UTC m=+0.014831541
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.469148321 +0000 UTC m=+0.014831541
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.469148321 +0000 UTC m=+0.014831541
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.469148321 +0000 UTC m=+0.014831541
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.469148321 +0000 UTC m=+0.014831541
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...122
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.469444104 +0000 UTC m=+0.015127345
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.469444104 +0000 UTC m=+0.015127345
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.469444104 +0000 UTC m=+0.015127345
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.469444104 +0000 UTC m=+0.015127345
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.469444104 +0000 UTC m=+0.015127345
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...123
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.469455227 +0000 UTC m=+0.015138447
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.469455227 +0000 UTC m=+0.015138447
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.469455227 +0000 UTC m=+0.015138447
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.469455227 +0000 UTC m=+0.015138447
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.469455227 +0000 UTC m=+0.015138447
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...124
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.469487807 +0000 UTC m=+0.015171144
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.469487807 +0000 UTC m=+0.015171144
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.469487807 +0000 UTC m=+0.015171144
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.469487807 +0000 UTC m=+0.015171144
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.469487807 +0000 UTC m=+0.015171144
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...125
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.46951334 +0000 UTC m=+0.015196724
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.46951334 +0000 UTC m=+0.015196724
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.46951334 +0000 UTC m=+0.015196724
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.46951334 +0000 UTC m=+0.015196724
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.46951334 +0000 UTC m=+0.015196724
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...126
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.469688631 +0000 UTC m=+0.015371853
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.469688631 +0000 UTC m=+0.015371853
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.469688631 +0000 UTC m=+0.015371853
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.469688631 +0000 UTC m=+0.015371853
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.469688631 +0000 UTC m=+0.015371853
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...127
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.469704896 +0000 UTC m=+0.015388645
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.469704896 +0000 UTC m=+0.015388645
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.469704896 +0000 UTC m=+0.015388645
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.469704896 +0000 UTC m=+0.015388645
